Date,open,high,low,close,volume,dividends,stock splits
2023-08-01 00:00:00+08:00,363.43774955503403,366.8163209320397,346.06223961614796,359.0938720703125,14212049,0.0,0.0
2023-08-02 00:00:00+08:00,356.68060931658187,361.0244868319394,345.57958899955696,348.9581604003906,9245603,0.0,0.0
2023-08-04 00:00:00+08:00,348.9581428654286,352.3367140964908,339.78773523825964,349.4407958984375,5780277,0.0,0.0
2023-08-07 00:00:00+08:00,348.9581497748371,362.95508800923585,345.09692543431333,357.6459045410156,6803585,0.0,0.0
2023-08-08 00:00:00+08:00,357.6459248725404,362.9551086425781,347.9928634724718,362.9551086425781,5628335,0.0,0.0
2023-08-09 00:00:00+08:00,375.98672726915504,375.98672726915504,359.0938704598862,365.85101318359375,18853014,0.0,0.0
2023-08-10 00:00:00+08:00,357.16326067858506,360.05917900841143,340.2704037545979,355.7153015136719,11384319,0.0,0.0
2023-08-11 00:00:00+08:00,358.6112067595772,362.9550840958305,350.40610512443214,355.2326354980469,6110091,0.0,0.0
2023-08-14 00:00:00+08:00,350.40612159585055,366.8163256375295,349.92346853580113,358.1285705566406,15316072,0.0,0.0
2023-08-15 00:00:00+08:00,366.81632222757713,376.4693833388291,366.81632222757713,371.6428527832031,15105251,0.0,0.0
2023-08-16 00:00:00+08:00,366.33366388166667,375.9867248535156,363.92039863870446,375.9867248535156,11274057,0.0,0.0
2023-08-17 00:00:00+08:00,372.6081654646799,379.84796142578125,369.229594016166,379.84796142578125,10421625,0.0,0.0
2023-08-18 00:00:00+08:00,385.1571431159973,385.1571431159973,365.8510206540426,370.67755126953125,10067141,0.0,0.0
2023-08-21 00:00:00+08:00,369.22958294962353,377.43468479294853,368.7469299000162,372.608154296875,7387456,0.0,0.0
2023-08-22 00:00:00+08:00,377.43467414952534,383.22651058148733,372.12549075356014,381.2958984375,12819241,0.0,0.0
2023-08-23 00:00:00+08:00,383.7091808066006,403.4979561689536,378.8826502304169,400.119384765625,20836270,0.0,0.0
2023-08-24 00:00:00+08:00,417.0122252847547,422.80406174704297,400.11936893641393,413.1510009765625,21929613,0.0,0.0
2023-08-25 00:00:00+08:00,401.0846824738362,411.22039647136995,391.9142745713056,398.6714172363281,12902376,0.0,0.0
2023-08-28 00:00:00+08:00,399.6367296006944,401.08468876591434,380.3306073977623,390.948974609375,10066538,0.0,0.0
2023-08-29 00:00:00+08:00,395.775505160108,398.67142349054785,386.122444058642,390.948974609375,5843350,0.0,0.0
2023-08-30 00:00:00+08:00,399.63673904456806,402.0500043769628,387.5704123825944,389.01837158203125,6411354,0.0,0.0
2023-08-31 00:00:00+08:00,384.6744811632618,389.0183586167993,382.2612159112966,388.53570556640625,8392473,0.0,0.0
2023-09-01 00:00:00+08:00,393.8448852539063,394.8101913452149,385.15713043212895,386.1224365234375,4961984,0.0,0.0
2023-09-04 00:00:00+08:00,388.0530487060547,389.5010078430176,381.29590606689453,386.1224365234375,3890842,0.0,0.0
2023-09-05 00:00:00+08:00,384.19182125808015,386.1224334252062,368.7469239210719,380.3305969238281,6250716,0.0,0.0
2023-09-06 00:00:00+08:00,383.22651749886245,393.36223143774924,381.2959053200269,389.5010070800781,5150946,0.0,0.0
2023-09-07 00:00:00+08:00,389.501003236842,389.501003236842,384.19181979743024,387.0877380371094,2932319,0.0,0.0
2023-09-08 00:00:00+08:00,386.12243576711586,390.4663131694959,383.22651749886245,389.5010070800781,2731649,0.0,0.0
2023-09-11 00:00:00+08:00,389.9836608886719,389.9836608886719,358.61121292114257,366.8163146972656,9608538,0.0,0.0
2023-09-12 00:00:00+08:00,360.5418243198316,364.4030486766705,347.9928451601052,350.8887634277344,12650577,0.0,0.0
2023-09-13 00:00:00+08:00,347.5101951010656,358.1285621735982,347.5101951010656,356.68060302734375,5319893,0.0,0.0
2023-09-14 00:00:00+08:00,360.05918653454967,365.8510233152663,359.09388040443025,360.5418395996094,3260573,0.0,0.0
2023-09-15 00:00:00+08:00,361.98980063403286,363.92041290408105,353.3020454188161,353.7846984863281,5752432,0.0,0.0
2023-09-18 00:00:00+08:00,351.3714350035857,351.3714350035857,344.6142920227475,347.0275573730469,4412861,0.0,0.0
2023-09-19 00:00:00+08:00,352.33673645950716,355.2326548413661,347.0275527594324,347.99285888671875,2964329,0.0,0.0
2023-09-20 00:00:00+08:00,350.8887772685777,353.3020425867935,347.0275527594324,347.99285888671875,2360847,0.0,0.0
2023-09-21 00:00:00+08:00,345.0969199596996,347.510185134243,341.23569568043024,342.68365478515625,3736209,0.0,0.0
2023-09-22 00:00:00+08:00,342.68365862652973,346.0622299087631,339.30508734429634,345.096923828125,3229342,0.0,0.0
2023-09-25 00:00:00+08:00,344.6142920227475,347.9928635131666,341.7183736023883,347.0275573730469,2398689,0.0,0.0
2023-09-26 00:00:00+08:00,347.9928551359549,348.47550819439596,341.71836537622204,345.57958984375,3434568,0.0,0.0
2023-09-27 00:00:00+08:00,345.09693963187084,352.819388630626,345.09693963187084,351.3714294433594,3729492,0.0,0.0
2023-09-28 00:00:00+08:00,353.78468094079955,355.7152931151013,349.923456592196,354.267333984375,2753404,0.0,0.0
2023-10-02 00:00:00+08:00,357.163272729656,361.02449729970635,351.8540889458368,359.5765380859375,3323113,0.0,0.0
2023-10-03 00:00:00+08:00,360.05918836398473,360.05918836398473,353.3020454188161,353.7846984863281,2890117,0.0,0.0
2023-10-04 00:00:00+08:00,351.3714149876645,358.6112106261466,351.3714149876645,357.6459045410156,3583232,0.0,0.0
2023-10-05 00:00:00+08:00,362.95509033203126,371.1601921081543,361.02447814941405,366.8163146972656,4316025,0.0,0.0
2023-10-06 00:00:00+08:00,367.2989853367661,369.2295976118608,363.4377607865767,366.33367919921875,1711544,0.0,0.0
2023-10-11 00:00:00+08:00,373.09080507397493,374.53876421397746,361.0244789072875,363.437744140625,4326785,0.0,0.0
2023-10-12 00:00:00+08:00,363.9203926136951,371.6428412633226,361.98978045128825,364.4030456542969,4359163,0.0,0.0
2023-10-13 00:00:00+08:00,362.95509819135276,362.95509819135276,349.92346567650367,352.33673095703125,4663255,0.0,0.0
2023-10-16 00:00:00+08:00,350.4061279296875,353.78469941110325,347.51020951704544,350.4061279296875,2476544,0.0,0.0
2023-10-17 00:00:00+08:00,351.3714303322209,352.33673645950716,346.54489969578924,347.99285888671875,3434951,0.0,0.0
2023-10-18 00:00:00+08:00,347.99284356262814,348.4754966050174,334.47855837572996,338.33978271484375,9254487,0.0,0.0
2023-10-19 00:00:00+08:00,335.92651438055606,335.92651438055606,326.2734536224941,332.5479431152344,4298746,0.0,0.0
2023-10-20 00:00:00+08:00,327.72143183405393,330.1346971642016,319.51632971155186,325.30816650390625,7310886,0.0,0.0
2023-10-23 00:00:00+08:00,321.9295784042267,326.75610881508464,319.9989662398835,322.4122314453125,2875663,0.0,0.0
2023-10-24 00:00:00+08:00,323.3775360912871,329.16937255859375,323.3775360912871,329.16937255859375,2291018,0.0,0.0
2023-10-25 00:00:00+08:00,333.03060534400663,336.409176702569,328.68672788299784,330.6173400878906,2137660,0.0,0.0
2023-10-26 00:00:00+08:00,324.34285121681415,330.6173408980918,322.89489205959626,327.23876953125,2644933,0.0,0.0
2023-10-27 00:00:00+08:00,331.10000517874056,343.64898496685606,329.6520459724195,334.47857666015625,4318324,0.0,0.0
2023-10-30 00:00:00+08:00,334.96122972892994,338.8224542791193,330.1346990411932,334.47857666015625,2314704,0.0,0.0
2023-10-31 00:00:00+08:00,332.06530472794935,333.51326390554215,325.7908149583805,326.2734680175781,3152530,0.0,0.0
2023-11-01 00:00:00+08:00,328.2040876827852,332.06531224375914,325.3081692620547,331.1000061035156,1494571,0.0,0.0
2023-11-02 00:00:00+08:00,334.47857118264227,339.30510179133836,333.0306120000334,338.82244873046875,2257443,0.0,0.0
2023-11-03 00:00:00+08:00,340.7530426455216,342.68365478515625,337.37447140116086,342.68365478515625,1623983,0.0,0.0
2023-11-06 00:00:00+08:00,345.57959356850296,350.8887772685777,344.6142874412166,347.99285888671875,2235262,0.0,0.0
2023-11-07 00:00:00+08:00,346.5449015011713,347.02755456732893,340.2704116411222,341.2357177734375,2158905,0.0,0.0
2023-11-08 00:00:00+08:00,345.57957686844406,350.4061072716346,343.16631166684874,345.096923828125,1697609,0.0,0.0
2023-11-09 00:00:00+08:00,343.16632913541395,346.0622475247423,339.7877576811975,344.6142883300781,1654477,0.0,0.0
2023-11-10 00:00:00+08:00,341.2357085881186,345.09693301344385,338.3397902691247,343.16632080078125,1428983,0.0,0.0
2023-11-13 00:00:00+08:00,347.9928459167481,347.9928459167481,340.7530502319336,347.51019287109375,1925855,0.0,0.0
2023-11-14 00:00:00+08:00,372.6081690932765,382.26123046875,370.1949037494081,382.26123046875,14329709,0.0,0.0
2023-11-15 00:00:00+08:00,389.01834772921154,390.9489598767511,376.46936877020477,377.9173278808594,8418039,0.0,0.0
2023-11-16 00:00:00+08:00,376.46938890414543,378.4000011549359,363.43775621130965,367.2989807128906,5939050,0.0,0.0
2023-11-17 00:00:00+08:00,371.6428638628334,384.1918436815784,367.78163930321955,378.8826599121094,7685230,0.0,0.0
2023-11-20 00:00:00+08:00,378.39999850143863,378.39999850143863,370.6775495524297,377.4346923828125,3564938,0.0,0.0
2023-11-21 00:00:00+08:00,380.3306200669786,382.2612323515826,373.5734770708648,375.50408935546875,4719155,0.0,0.0
2023-11-22 00:00:00+08:00,376.46937019338225,377.43467627080116,367.7816154966119,371.1601867675781,3791369,0.0,0.0
2023-11-23 00:00:00+08:00,372.6081690932765,372.6081690932765,364.88571999289775,366.33367919921875,3416130,0.0,0.0
2023-11-24 00:00:00+08:00,368.26427307526785,370.19488525390625,362.95508958401234,370.19488525390625,3497234,0.0,0.0
2023-11-27 00:00:00+08:00,370.1948999865302,370.6775530503979,360.05918564530833,363.92041015625,4526059,0.0,0.0
2023-11-28 00:00:00+08:00,365.8509988549773,372.12548828125,364.4030397566067,372.12548828125,4445793,0.0,0.0
2023-11-29 00:00:00+08:00,373.5734724778396,376.9520439343575,370.19490102132164,376.4693908691406,5253401,0.0,0.0
2023-11-30 00:00:00+08:00,374.53877772097366,379.84796142578125,368.7469409520926,379.84796142578125,9154943,0.0,0.0
2023-12-01 00:00:00+08:00,376.46936947537455,377.9173285887413,373.0907982108519,374.53875732421875,3971287,0.0,0.0
2023-12-04 00:00:00+08:00,377.91733320369275,377.91733320369275,372.1254966794982,373.5734558105469,2660945,0.0,0.0
2023-12-05 00:00:00+08:00,374.53876115356917,377.4346794099112,369.2295776836088,376.9520263671875,3188868,0.0,0.0
2023-12-06 00:00:00+08:00,376.95204304134074,381.2959206180015,375.0214307850471,379.84796142578125,2900244,0.0,0.0
2023-12-07 00:00:00+08:00,377.43469610541416,383.2265328742952,376.95204304134074,379.84796142578125,1805860,0.0,0.0
2023-12-08 00:00:00+08:00,384.1918159590162,389.5009993453845,381.7785507833942,384.6744689941406,3787748,0.0,0.0
2023-12-11 00:00:00+08:00,386.1224372931116,388.05304947957717,378.3999885472494,382.7438659667969,3086548,0.0,0.0
2023-12-12 00:00:00+08:00,382.26121369572996,385.1571319813037,378.399989314965,379.36529541015625,2234258,0.0,0.0
2023-12-13 00:00:00+08:00,381.7785702196367,397.7061211896089,380.3306110405483,393.36224365234375,8206638,0.0,0.0
2023-12-14 00:00:00+08:00,395.7755080916876,401.56734479546833,390.4663244465552,396.7408142089844,4917108,0.0,0.0
2023-12-15 00:00:00+08:00,396.74080661717306,397.7061127159983,391.9142761230469,391.9142761230469,6241474,0.0,0.0
2023-12-18 00:00:00+08:00,394.8101978991942,418.942850582519,389.5010143088627,413.6336669921875,8165193,0.0,0.0
2023-12-19 00:00:00+08:00,412.18569561674116,420.8734503252908,407.35916522310254,409.7724304199219,7021432,0.0,0.0
2023-12-20 00:00:00+08:00,413.63367465549044,444.5234706624349,413.15102159288193,434.38775634765625,16806479,0.0,0.0
2023-12-21 00:00:00+08:00,423.28673505520214,445.9714289521172,422.3214289319292,437.7663269042969,10906506,0.0,0.0
2023-12-22 00:00:00+08:00,436.31836771938737,441.6275513973888,429.07857179484,437.7663269042969,5853517,0.0,0.0
2023-12-25 00:00:00+08:00,440.1795709959902,462.3816107611388,440.1795709959902,455.1418151855469,8903130,0.0,0.0
2023-12-26 00:00:00+08:00,457.07244035753155,460.4510117223707,450.3152976278531,455.6244812011719,4336709,0.0,0.0
2023-12-27 00:00:00+08:00,461.4163049676532,478.79181435974056,455.6244685036241,474.44793701171875,9912850,0.0,0.0
2023-12-28 00:00:00+08:00,478.7918274422002,484.5836640644849,470.1040725087732,474.93060302734375,8089203,0.0,0.0
2023-12-29 00:00:00+08:00,472.9999870323672,481.687741896227,469.1387626484295,472.517333984375,4588380,0.0,0.0
2024-01-02 00:00:00+08:00,476.8612168774162,480.72244130557345,462.38162527182664,468.1734619140625,5194473,0.0,0.0
2024-01-03 00:00:00+08:00,461.41631948819725,465.27754391906086,443.0755034415953,448.8673400878906,10195898,0.0,0.0
2024-01-04 00:00:00+08:00,448.867329332797,450.79794150197034,434.8703911062904,438.24896240234375,7624903,0.0,0.0
2024-01-05 00:00:00+08:00,440.6622276138104,445.4887580367437,435.35304414858376,438.24896240234375,4484646,0.0,0.0
2024-01-08 00:00:00+08:00,443.07551058229825,447.41938813702666,436.80102078102385,437.7663269042969,3826856,0.0,0.0
2024-01-09 00:00:00+08:00,445.48875340053013,447.90201858688187,437.7663048042046,439.2142639160156,3803924,0.0,0.0
2024-01-10 00:00:00+08:00,439.21426702735226,447.9020217597614,435.83569574252647,445.006103515625,4530081,0.0,0.0
2024-01-11 00:00:00+08:00,445.9714095970038,446.9367156783826,439.21426702735226,445.006103515625,2982579,0.0,0.0
2024-01-12 00:00:00+08:00,443.0755029378527,443.0755029378527,429.5612174451949,432.9397888183594,4795879,0.0,0.0
2024-01-15 00:00:00+08:00,436.31835172853744,439.21426999222246,430.5265152011675,431.4918212890625,2865839,0.0,0.0
2024-01-16 00:00:00+08:00,430.043876795168,430.043876795168,423.76938701027774,425.21734619140625,3901068,0.0,0.0
2024-01-17 00:00:00+08:00,425.6999908655814,429.0785622216575,421.3561134077694,423.7693786621094,5024823,0.0,0.0
2024-01-18 00:00:00+08:00,423.76938161099895,436.80101407511853,423.76938161099895,429.56121826171875,4184150,0.0,0.0
2024-01-19 00:00:00+08:00,432.4571213942308,439.2142639160156,430.04385620787906,439.2142639160156,3728447,0.0,0.0
2024-01-22 00:00:00+08:00,440.1795950506665,448.86735021614015,439.2142889211694,443.55816650390625,4375940,0.0,0.0
2024-01-23 00:00:00+08:00,444.04080277074206,446.4540680031917,438.7316192593527,440.6622314453125,2468699,0.0,0.0
2024-01-24 00:00:00+08:00,441.14487606509704,445.48875340053013,438.248957841475,439.2142639160156,2183777,0.0,0.0
2024-01-25 00:00:00+08:00,441.1448928633111,444.52346425285504,438.7316275850654,442.1101989746094,1994744,0.0,0.0
2024-01-26 00:00:00+08:00,437.2836640864136,437.7663171372816,421.3561134077694,423.7693786621094,5016318,0.0,0.0
2024-01-29 00:00:00+08:00,420.87346779763163,429.5612228668488,420.87346779763163,428.5959167480469,1878079,0.0,0.0
2024-01-30 00:00:00+08:00,428.11326283715954,435.35305871377443,424.25203836963163,431.9744873046875,3232059,0.0,0.0
2024-01-31 00:00:00+08:00,430.52650679428837,437.2836492776068,425.69997644906096,430.0438537597656,4398177,0.0,0.0
2024-02-01 00:00:00+08:00,431.4918212890625,432.4571273769575,426.6652908495875,431.4918212890625,1751067,0.0,0.0
2024-02-02 00:00:00+08:00,435.35303961785286,442.11018213963774,434.38773354331215,439.2142639160156,3347273,0.0,0.0
2024-02-05 00:00:00+08:00,434.8704002177821,439.21427768943585,432.9397880081582,436.318359375,2794974,0.0,0.0
