Date,open,high,low,close,volume,dividends,stock splits
2024-02-15 00:00:00+08:00,447.90203857421875,450.79795692706927,441.1448957509008,447.90203857421875,5637096,0.0,0.0
2024-02-16 00:00:00+08:00,446.4540841557062,471.06939041726406,445.9714310917541,462.8642883300781,7169458,0.0,0.0
2024-02-19 00:00:00+08:00,465.7601852017547,465.7601852017547,451.28059395195925,460.93365478515625,3304766,0.0,0.0
2024-02-20 00:00:00+08:00,459.0030479511801,462.3816192820511,453.6938644312401,456.58978271484375,2463412,0.0,0.0
2024-02-21 00:00:00+08:00,459.4857195953824,470.10408706502363,449.832658259345,452.72857666015625,3397235,0.0,0.0
2024-02-22 00:00:00+08:00,456.5898011945712,460.45102572898617,446.45408679173187,452.72857666015625,3275876,0.0,0.0
2024-02-23 00:00:00+08:00,456.58977814364533,465.7601859499131,456.58977814364533,457.5550842285156,3540330,0.0,0.0
2024-02-26 00:00:00+08:00,455.62447280154095,457.07243193120684,448.3846771532114,454.176513671875,2521995,0.0,0.0
2024-02-27 00:00:00+08:00,445.48877120988465,445.9714242664501,436.3183631351416,438.73162841796875,7718268,0.0,0.0
2024-02-29 00:00:00+08:00,434.38773354331215,446.45405947507084,432.4571213942308,439.2142639160156,6866605,0.0,0.0
2024-03-01 00:00:00+08:00,441.1448974609375,449.83265255316604,440.1795913395788,441.1448974609375,2445234,0.0,0.0
2024-03-04 00:00:00+08:00,444.52346888569303,450.79795867452475,441.1448974609375,441.1448974609375,2691780,0.0,0.0
2024-03-05 00:00:00+08:00,442.11019281870307,453.69386599299224,442.11019281870307,449.8326416015625,3392897,0.0,0.0
2024-03-06 00:00:00+08:00,448.8673430035828,455.1418327444931,446.4540777186173,454.6591796875,2294789,0.0,0.0
2024-03-07 00:00:00+08:00,453.6938536012327,454.65915967272474,445.00609895780485,445.9714050292969,2120034,0.0,0.0
2024-03-08 00:00:00+08:00,445.4887805917645,445.4887805917645,435.3530661904351,436.801025390625,2744642,0.0,0.0
2024-03-11 00:00:00+08:00,437.28367181726406,441.1448962924717,424.2520392134383,428.5959167480469,4069433,0.0,0.0
2024-03-12 00:00:00+08:00,427.14794081084585,430.52651209409544,421.8387573657393,425.6999816894531,3305674,0.0,0.0
2024-03-13 00:00:00+08:00,425.70000478762006,429.0785762541885,420.87347412109375,420.87347412109375,4213226,0.0,0.0
2024-03-14 00:00:00+08:00,419.9081642652465,421.3561234523681,413.1510213920127,418.460205078125,3503740,0.0,0.0
2024-03-15 00:00:00+08:00,413.1510268702652,419.42551676432294,413.1510268702652,414.1163330078125,7039180,0.0,0.0
2024-03-18 00:00:00+08:00,414.1163203824253,418.4601978689542,387.08774935513406,394.3275451660156,11424776,0.0,0.0
2024-03-19 00:00:00+08:00,392.3969375329515,400.6020395477857,390.94897835386314,393.36224365234375,6400385,0.0,0.0
2024-03-20 00:00:00+08:00,394.810188330314,404.9459022116546,394.810188330314,399.63671875,4354430,0.0,0.0
2024-03-21 00:00:00+08:00,400.11937484741213,407.3591705322266,397.2234565734864,405.4285583496094,4461525,0.0,0.0
2024-03-22 00:00:00+08:00,409.2897911569543,421.35611754719474,405.91121976768704,406.87652587890625,5446782,0.0,0.0
2024-03-25 00:00:00+08:00,406.87651672723587,411.70304717477126,404.9459045482217,408.80712890625,2200370,0.0,0.0
2024-03-26 00:00:00+08:00,406.39387830555864,411.22040892676483,402.05000074647313,402.53265380859375,3366314,0.0,0.0
2024-03-27 00:00:00+08:00,403.4979409081916,412.668348656105,402.0499817901,409.7724304199219,2593684,0.0,0.0
2024-03-28 00:00:00+08:00,408.32447586149647,415.08161848804605,403.9805984587146,408.80712890625,3434543,0.0,0.0
2024-03-29 00:00:00+08:00,408.8071197975957,414.1163031715904,408.32446676359615,410.73773193359375,1127000,0.0,0.0
2024-04-01 00:00:00+08:00,416.5295955216068,417.0122485871011,408.3244934082031,408.3244934082031,2054891,0.0,0.0
2024-04-02 00:00:00+08:00,408.80714647369746,412.1857179321578,406.8765342117201,408.3244934082031,2317536,0.0,0.0
2024-04-03 00:00:00+08:00,405.9112151919032,410.7377456935905,404.94590909156574,407.8418273925781,2522455,0.0,0.0
2024-04-08 00:00:00+08:00,405.9112144076209,412.1857040476911,405.4285613583847,411.22039794921875,1758672,0.0,0.0
2024-04-09 00:00:00+08:00,408.8071372716567,411.70305559943705,407.8418311623966,410.2550964355469,2115346,0.0,0.0
2024-04-10 00:00:00+08:00,417.9775299423042,431.0091619381959,417.9775299423042,419.90814208984375,4878866,0.0,0.0
2024-04-11 00:00:00+08:00,422.80408199356566,439.2142860892063,414.5989799457453,437.7663269042969,6138553,0.0,0.0
2024-04-12 00:00:00+08:00,432.45712813556935,432.9397811803635,427.1479446428336,428.1132507324219,4591242,0.0,0.0
2024-04-15 00:00:00+08:00,424.7346931310301,430.52652985554414,423.2867339499016,425.21734619140625,2321383,0.0,0.0
2024-04-16 00:00:00+08:00,420.87344564758376,421.83875171558276,410.25507889959425,410.73773193359375,4077826,0.0,0.0
2024-04-17 00:00:00+08:00,414.5989730995205,416.5295853141865,410.7377486701885,413.6336669921875,2906002,0.0,0.0
2024-04-18 00:00:00+08:00,410.73774033128797,415.08161772609594,408.80712815581774,412.1856994628906,3121665,0.0,0.0
2024-04-19 00:00:00+08:00,407.84183838923866,410.2551037051513,392.8795934305802,399.1540832519531,4640993,0.0,0.0
2024-04-22 00:00:00+08:00,401.0846955046832,404.9459200101435,397.223470999223,399.1540832519531,2193258,0.0,0.0
2024-04-23 00:00:00+08:00,400.60203021262595,403.9806015517686,392.39692838899384,395.2928466796875,2784432,0.0,0.0
2024-04-24 00:00:00+08:00,401.0846937544706,407.35918354846353,399.63673457124145,405.9112243652344,2191610,0.0,0.0
2024-04-25 00:00:00+08:00,399.1540748818407,401.0846870940866,395.7755035104104,397.70611572265625,2298317,0.0,0.0
2024-04-26 00:00:00+08:00,398.1887671714182,407.8418281937556,398.1887671714182,404.4632568359375,2368816,0.0,0.0
2024-04-29 00:00:00+08:00,405.9112144076209,411.70305099845496,405.9112144076209,411.22039794921875,1944266,0.0,0.0
2024-04-30 00:00:00+08:00,410.25510388751366,419.42551209205806,410.25510388751366,415.0816345214844,2404053,0.0,0.0
2024-05-02 00:00:00+08:00,412.18571241947643,417.0122430098684,411.70305936043724,412.6683654785156,2826359,0.0,0.0
2024-05-03 00:00:00+08:00,416.5295983516809,419.9081698330966,413.6336799390388,414.1163330078125,2259242,0.0,0.0
2024-05-06 00:00:00+08:00,418.4601972190831,435.8357071382146,417.9775441657739,432.9397888183594,4326509,0.0,0.0
2024-05-07 00:00:00+08:00,436.8010063171387,449.8326385498047,435.8357002258301,444.0408020019531,7505919,0.0,0.0
2024-05-08 00:00:00+08:00,440.1795692901445,445.48875269167036,436.80099803462804,442.59283447265625,5108914,0.0,0.0
2024-05-09 00:00:00+08:00,444.5234476511102,466.24283434416117,444.04079461348687,458.5203857421875,8293529,0.0,0.0
2024-05-10 00:00:00+08:00,456.5897788879849,458.0377380176508,447.9020241099894,454.176513671875,4742508,0.0,0.0
2024-05-13 00:00:00+08:00,456.5897842865645,459.48570258013683,443.0754989165605,449.8326416015625,3166534,0.0,0.0
2024-05-14 00:00:00+08:00,492.3061126470566,494.2367248535156,478.3091741502285,494.2367248535156,21741841,0.0,0.0
2024-05-15 00:00:00+08:00,495.20203427234327,499.063258711114,478.3091773527214,480.7224426269531,10942135,0.0,0.0
2024-05-16 00:00:00+08:00,487.4795940310456,501.95918593295784,482.65306339707485,498.09796142578125,10171741,0.0,0.0
2024-05-17 00:00:00+08:00,492.30612466501634,498.09796142578125,484.58367565066317,498.09796142578125,6577173,0.0,0.0
2024-05-20 00:00:00+08:00,500.0285584219831,502.9244767140023,483.6183547672076,488.44488525390625,8266032,0.0,0.0
2024-05-21 00:00:00+08:00,485.5489843325625,487.4795965963103,466.24286169508486,472.0346984863281,10363657,0.0,0.0
2024-05-22 00:00:00+08:00,482.1704130501583,516.4387807444137,475.8959231906467,503.8898010253906,20067089,0.0,0.0
2024-05-23 00:00:00+08:00,512.5775344848633,512.5775344848633,494.23671875,501.95916748046875,13763880,0.0,0.0
2024-05-24 00:00:00+08:00,490.37549886538113,505.8203964674404,485.5489683647376,500.9938659667969,10877713,0.0,0.0
2024-05-27 00:00:00+08:00,509.68164605034724,521.2653198242188,499.06327842429835,521.2653198242188,13149116,0.0,0.0
2024-05-28 00:00:00+08:00,516.4387573010555,517.4040633894687,499.0632477096181,508.71630859375,14897736,0.0,0.0
2024-05-29 00:00:00+08:00,504.8550979381299,507.7510162819433,495.2020367920854,505.8204040527344,9743966,0.0,0.0
2024-05-30 00:00:00+08:00,497.13262939453125,498.09793547102544,490.3754868590716,497.13262939453125,11435171,0.0,0.0
2024-05-31 00:00:00+08:00,499.0632507443196,499.0632507443196,489.4101898014894,495.2020263671875,15004150,0.0,0.0
2024-06-03 00:00:00+08:00,503.88980000613947,508.7163306575393,490.37551418222006,491.3408203125,7613701,0.0,0.0
2024-06-04 00:00:00+08:00,490.3755131383096,491.34081926653465,474.4479620225968,478.7918395996094,9626540,0.0,0.0
2024-06-05 00:00:00+08:00,480.7224404716687,481.68774657703347,469.62142025997355,471.5520324707031,6616044,0.0,0.0
2024-06-06 00:00:00+08:00,477.82651672982297,482.6530472018414,474.44794539941006,475.8959045410156,3714509,0.0,0.0
2024-06-07 00:00:00+08:00,475.8959154491582,476.86122156568797,460.4510175846825,467.2081604003906,6094696,0.0,0.0
2024-06-11 00:00:00+08:00,467.20815662926725,469.1387688467436,461.41631997683834,464.7948913574219,3131574,0.0,0.0
2024-06-12 00:00:00+08:00,463.3469367845994,467.69081431695497,460.45101842969564,463.82958984375,4189592,0.0,0.0
2024-06-13 00:00:00+08:00,463.8295753682664,474.44794233819545,461.4163101478279,470.10406494140625,6039191,0.0,0.0
2024-06-14 00:00:00+08:00,477.82652973766386,478.79183585834596,472.9999991342531,476.3785705566406,3868395,0.0,0.0
2024-06-17 00:00:00+08:00,476.3785760797606,477.82653527757145,472.0346984863281,472.0346984863281,2040580,0.0,0.0
2024-06-18 00:00:00+08:00,474.93061508670934,480.2397987919469,473.48265589437176,478.7918395996094,3540607,0.0,0.0
2024-06-19 00:00:00+08:00,480.7224243893566,490.3754851200666,478.3091592066791,484.5836486816406,4202031,0.0,0.0
2024-06-20 00:00:00+08:00,487.47958213090897,498.0979492664337,486.51427602767944,494.2367248535156,3295341,0.0,0.0
2024-06-21 00:00:00+08:00,489.410194337368,500.02856147289276,487.47958213090897,494.2367248535156,4387897,0.0,0.0
2024-06-24 00:00:00+08:00,496.16733246147055,500.0285568386026,490.3754958957724,495.2020263671875,3790079,0.0,0.0
2024-06-25 00:00:00+08:00,492.3061096432652,493.27141574060494,482.65304866986787,488.44488525390625,4656958,0.0,0.0
2024-06-26 00:00:00+08:00,485.54896696188706,494.2367218379447,483.6183547672076,488.44488525390625,2841525,0.0,0.0
2024-06-27 00:00:00+08:00,483.6183684635352,488.4448990869237,478.7918378401466,485.5489807128906,3595066,0.0,0.0
2024-06-28 00:00:00+08:00,483.61836095603115,486.5142792851092,480.7224426269531,480.7224426269531,3526080,0.0,0.0
2024-07-01 00:00:00+08:00,484.58366324754826,484.58366324754826,477.34386748189763,478.3091735839844,3230115,0.0,0.0
2024-07-02 00:00:00+08:00,474.930612244898,476.37857142857143,469.1387755102041,473.0,4892835,0.0,0.0
2024-07-03 00:00:00+08:00,470.0,480.5,465.0,479.5,12196507,17.0,0.0
2024-07-04 00:00:00+08:00,482.0,492.5,481.0,482.0,4378371,0.0,0.0
2024-07-05 00:00:00+08:00,484.0,486.0,482.5,483.0,2344777,0.0,0.0
2024-07-08 00:00:00+08:00,484.0,488.0,480.0,486.0,1806654,0.0,0.0
2024-07-09 00:00:00+08:00,489.5,490.0,483.5,486.5,2153427,0.0,0.0
2024-07-10 00:00:00+08:00,506.0,514.0,495.0,508.0,10119493,0.0,0.0
2024-07-11 00:00:00+08:00,510.0,522.0,506.0,513.0,4904205,0.0,0.0
2024-07-12 00:00:00+08:00,517.0,517.0,507.0,509.0,3289305,0.0,0.0
2024-07-15 00:00:00+08:00,513.0,514.0,495.0,498.5,2925620,0.0,0.0
2024-07-16 00:00:00+08:00,496.0,502.0,492.5,502.0,1754603,0.0,0.0
2024-07-17 00:00:00+08:00,500.0,502.0,491.5,493.5,2188082,0.0,0.0
2024-07-18 00:00:00+08:00,489.0,496.5,486.0,494.5,3098222,0.0,0.0
2024-07-19 00:00:00+08:00,493.5,494.5,481.0,481.5,2595508,0.0,0.0
2024-07-22 00:00:00+08:00,480.0,480.5,459.5,468.0,3292018,0.0,0.0
2024-07-23 00:00:00+08:00,472.0,479.0,472.0,478.5,1911507,0.0,0.0
2024-07-26 00:00:00+08:00,471.0,472.0,447.5,458.0,6158929,0.0,0.0
2024-07-29 00:00:00+08:00,461.5,461.5,443.0,444.5,3770303,0.0,0.0
2024-07-30 00:00:00+08:00,444.0,447.0,433.0,447.0,4200532,0.0,0.0
2024-07-31 00:00:00+08:00,445.0,457.0,443.0,456.0,4000476,0.0,0.0
2024-08-01 00:00:00+08:00,470.0,492.0,469.0,492.0,7227971,0.0,0.0
2024-08-02 00:00:00+08:00,478.5,487.0,468.0,472.0,5348631,0.0,0.0
2024-08-05 00:00:00+08:00,450.0,452.5,426.0,433.0,5362336,0.0,0.0
2024-08-06 00:00:00+08:00,454.5,454.5,422.0,435.5,4877706,0.0,0.0
2024-08-07 00:00:00+08:00,433.5,473.5,433.0,469.5,6050377,0.0,0.0
2024-08-08 00:00:00+08:00,509.0,513.0,494.5,502.0,16712890,0.0,0.0
2024-08-09 00:00:00+08:00,509.0,511.0,497.0,505.0,8428625,0.0,0.0
2024-08-12 00:00:00+08:00,507.0,512.0,496.5,499.0,4793973,0.0,0.0
2024-08-13 00:00:00+08:00,501.0,509.0,496.0,500.0,3973754,0.0,0.0
2024-08-14 00:00:00+08:00,506.0,511.0,500.0,510.0,4793249,0.0,0.0
2024-08-15 00:00:00+08:00,512.0,518.0,505.0,513.0,3613055,0.0,0.0
2024-08-16 00:00:00+08:00,522.0,522.0,515.0,519.0,3174232,0.0,0.0
2024-08-19 00:00:00+08:00,521.0,531.0,516.0,524.0,3245503,0.0,0.0
2024-08-20 00:00:00+08:00,523.0,525.0,518.0,519.0,3528877,0.0,0.0
2024-08-21 00:00:00+08:00,524.0,524.0,511.0,517.0,3224484,0.0,0.0
2024-08-22 00:00:00+08:00,518.0,520.0,513.0,518.0,1441912,0.0,0.0
2024-08-23 00:00:00+08:00,512.0,519.0,508.0,519.0,1702806,0.0,0.0
2024-08-26 00:00:00+08:00,539.0,564.0,530.0,546.0,11402310,0.0,0.0
2024-08-27 00:00:00+08:00,542.0,562.0,542.0,554.0,6246653,0.0,0.0
2024-08-28 00:00:00+08:00,555.0,556.0,543.0,552.0,2345933,0.0,0.0
2024-08-29 00:00:00+08:00,542.0,552.0,540.0,548.0,3442385,0.0,0.0
2024-08-30 00:00:00+08:00,547.0,556.0,537.0,537.0,4065286,0.0,0.0
2024-09-02 00:00:00+08:00,547.0,562.0,542.0,556.0,4732096,0.0,0.0
2024-09-03 00:00:00+08:00,553.0,557.0,550.0,550.0,1812642,0.0,0.0
2024-09-04 00:00:00+08:00,522.0,537.0,512.0,528.0,4274715,0.0,0.0
2024-09-05 00:00:00+08:00,530.0,535.0,520.0,521.0,2586931,0.0,0.0
2024-09-06 00:00:00+08:00,522.0,536.0,516.0,527.0,2296152,0.0,0.0
2024-09-09 00:00:00+08:00,520.0,534.0,518.0,533.0,3534990,0.0,0.0
2024-09-10 00:00:00+08:00,536.0,539.0,522.0,527.0,3510265,0.0,0.0
2024-09-11 00:00:00+08:00,526.0,530.0,520.0,523.0,2084800,0.0,0.0
2024-09-12 00:00:00+08:00,535.0,543.0,530.0,539.0,3224768,0.0,0.0
2024-09-13 00:00:00+08:00,537.0,543.0,533.0,543.0,1912144,0.0,0.0
2024-09-16 00:00:00+08:00,541.0,546.0,538.0,544.0,1193385,0.0,0.0
2024-09-18 00:00:00+08:00,541.0,551.0,541.0,547.0,2686170,0.0,0.0
2024-09-19 00:00:00+08:00,555.0,569.0,551.0,569.0,5268462,0.0,0.0
2024-09-20 00:00:00+08:00,572.0,598.0,572.0,591.0,8779446,0.0,0.0
2024-09-23 00:00:00+08:00,588.0,592.0,581.0,589.0,4630190,0.0,0.0
2024-09-24 00:00:00+08:00,590.0,596.0,580.0,594.0,3358279,0.0,0.0
2024-09-25 00:00:00+08:00,597.0,598.0,582.0,586.0,4448694,0.0,0.0
2024-09-26 00:00:00+08:00,583.0,589.0,572.0,575.0,4292737,0.0,0.0
2024-09-27 00:00:00+08:00,578.0,583.0,567.0,568.0,3022893,0.0,0.0
2024-09-30 00:00:00+08:00,565.0,571.0,553.0,553.0,3995753,0.0,0.0
2024-10-01 00:00:00+08:00,555.0,577.0,553.0,572.0,3332873,0.0,0.0
2024-10-04 00:00:00+08:00,568.0,571.0,559.0,562.0,3633162,0.0,0.0
2024-10-07 00:00:00+08:00,570.0,584.0,569.0,579.0,4172449,0.0,0.0
2024-10-08 00:00:00+08:00,572.0,582.0,568.0,577.0,2654710,0.0,0.0
2024-10-09 00:00:00+08:00,579.0,586.0,577.0,577.0,2262525,0.0,0.0
